,Target,Observations,Events,logloss_GPT,logloss_Base,AUC_GPT,AUC_Base
160,H05,448121,83.0,0.0017833522888761933,0.0017845083476154243,0.5783814486045369,0.5341621867594385
161,H10,427621,112.0,0.0038264586384746395,0.004209863721838097,0.6029893418283926,0.35550823199043763
162,H11,441615,220.0,0.005378330506638602,0.0048904443604751435,0.5473431239180737,0.43407292375722006
163,H15,447947,30.0,0.000743457974960387,0.0007642959776170931,0.5865029681838377,0.37627748742140477
164,H16,447669,118.0,0.002447131003285999,0.0024148300662282913,0.6295368610391112,0.6175281169546856
165,H17,448716,84.0,0.0017301805674867679,0.0021951993149575745,0.7387966163167776,0.6670403157875073
166,H18,445937,1620.0,0.024222482271878173,0.023658172606130134,0.7088235836348294,0.739413474035902
167,H19,448980,25.0,0.0005850985474364395,0.0006095266405633718,0.6878451069706317,0.5201159581695269
168,H20,446620,157.0,0.003114693814578059,0.0031759688093105135,0.6418424042984938,0.4878469897242289
169,H21,448198,302.0,0.0054225299942025915,0.005522784862248402,0.7575836217359824,0.6810265172721625
170,H25,427742,8170.0,0.08981605332302403,0.08919659135179363,0.7373576238983921,0.7258310246236706
171,H26,413862,8723.0,0.0982263848817315,0.09702220578343199,0.7480538191183179,0.7051052083254348
172,H27,448652,138.0,0.002696375789336941,0.002788699280459758,0.8067685250869975,0.647100226235001
173,H31,448423,212.0,0.003920343357703281,0.004102688073463833,0.7443735804939915,0.6343077477028909
174,H33,442693,518.0,0.009184924157917442,0.009093587940890364,0.5771934057974653,0.5332836323954094
175,H34,447056,271.0,0.005079203166418397,0.0050065036345472574,0.6814720024949055,0.6685767488403311
176,H35,436681,3042.0,0.039598636376865504,0.03973403695400982,0.7199105775211795,0.711128686484916
177,H36,445881,890.0,0.011137835504386752,0.014245348698547548,0.9391691737030208,0.6608516220716899
178,H40,433924,2182.0,0.031360469454236026,0.030846576892734956,0.6446051217886895,0.6644415337908824
179,H43,439518,772.0,0.013396332956472325,0.013095904134341444,0.5742292007137912,0.5042049849725981
180,H44,447310,152.0,0.0029864186997248937,0.0030601894893689326,0.6475224317272995,0.5696881383149393
181,H46,448674,43.0,0.0009728162968311949,0.0009971402799091112,0.6889380214215516,0.5370842915239866
182,H47,447891,216.0,0.004085957928191042,0.004166676974314918,0.6391400631658631,0.6076357838544414
183,H49,448527,143.0,0.0028503827965949053,0.0029773237000032906,0.672139539735172,0.5806054148267519
184,H50,446837,156.0,0.003156361156263905,0.0031082412117256096,0.633518290084721,0.6065682722925252
185,H52,440949,4679.0,0.06020306389599034,0.060084305930168946,0.691830589027474,0.7028297728201467
186,H53,438716,1441.0,0.021641341222077646,0.02190489760716718,0.6502900355495606,0.6154426519580943
187,H54,446368,619.0,0.009669903579280286,0.010315346327210395,0.7799518782767518,0.6572292521268707
188,H55,448615,147.0,0.002920193818680146,0.002994022374158637,0.687332745026621,0.6015589490788869
189,H57,441980,323.0,0.006156059309386472,0.006209394249561883,0.5823172593393732,0.43870185366029146
190,H58,448991,44.0,0.0009285912411390654,0.0010182287816845337,0.7926366131090185,0.5849073448030007
191,H59,448726,152.0,0.0027977002107089726,0.003067586430040584,0.798513917964131,0.6192109680665256
192,H60,429295,96.0,0.00451077464109642,0.004037090630795494,0.5542559730451376,0.49144542605333813
193,H61,422808,169.0,0.008787412381140777,0.006865308237897517,0.5336092571680244,0.4382098667696469
194,H65,443683,37.0,0.0012145668350524487,0.0012358713798836006,0.6071145292247252,0.44275783675102054
195,H66,439862,54.0,0.0019196033433784869,0.001862266322664253,0.571593067210473,0.45879005619960767
196,H69,446663,25.0,0.0009811809198573926,0.000910038741054307,0.5808353968986069,0.45929911919720223
197,H70,448909,25.0,0.0005691301631485988,0.0006197719936152472,0.7396608032364708,0.5550574313185589
198,H71,448505,36.0,0.0007949333108873776,0.0008584392173522427,0.7024428605371211,0.48157688838148355
199,H72,447212,50.0,0.001183662581226684,0.0012490348646384752,0.6072857711522894,0.4987911987154544
200,H74,448300,40.0,0.0008680333614339304,0.0009375350747705116,0.714209666265114,0.4788644703966448
201,H81,437957,657.0,0.012032664077759745,0.011445057909807502,0.603932165032347,0.5552026827832753
202,H83,438078,169.0,0.004586619330743302,0.004225400181373529,0.5693400932330095,0.44900162378714736
203,H90,442167,710.0,0.011833518803799563,0.011818483753038457,0.6277602922869332,0.6208962434795382
204,H91,435306,3074.0,0.03971450240521683,0.04007605766108225,0.7284765791156302,0.7174778802915944
205,H92,434244,83.0,0.0029712102098053152,0.0031754185596561107,0.5737347921262788,0.4548443288888196
206,H93,432512,411.0,0.008263668743646948,0.008088172459838795,0.5717658428409582,0.4916428393602737
207,I05,448618,146.0,0.0027548004996124425,0.002882387337406941,0.7939813197054866,0.6686330671794662
208,I07,448150,458.0,0.007767140813446888,0.007921561687955795,0.7799365129067406,0.6793739385393897
209,I08,444810,2393.0,0.03203777466442415,0.03238833431224498,0.7844119355788024,0.7175791641402323
210,I10,289914,10527.0,0.15873993846858242,0.15711360191805746,0.6689372993283829,0.5345564143917161
211,I11,448855,208.0,0.0036589479434608048,0.003940322532978937,0.8385040937615679,0.6915617582934399
212,I12,447875,51.0,0.001014590135432688,0.00136971887931496,0.82529235925318,0.4875340119612817
213,I13,449096,57.0,0.0011556939754823266,0.0012793258704531857,0.9425731903175839,0.7321167703832859
214,I15,448961,29.0,0.0006145919856976748,0.0006962342969251776,0.8355620711469396,0.5086204208178982
215,I20,421677,2537.0,0.03414287707189792,0.036363149300454506,0.7387955274863263,0.6203738964983558
216,I21,433394,2405.0,0.0333910833246996,0.033430340916803525,0.6864219566669049,0.665900912550363
217,I22,448543,32.0,0.0007608422192416656,0.0008263162686533363,0.7375429825021014,0.48351085592103654
218,I24,445806,734.0,0.011826694115978066,0.01195953638613534,0.725526619934451,0.6556856345883209
219,I25,413402,6052.0,0.07100295870464607,0.07373962067578578,0.7392597849447013,0.6733913608348773
220,I26,442137,1972.0,0.028289663030470185,0.02838505363623998,0.6994027761671247,0.6328649385790672
221,I27,447817,700.0,0.010520995450769594,0.011347758315639557,0.8520656306323147,0.6914184973635855
222,I28,449060,39.0,0.0009081056539549424,0.000995828804073191,0.7368387316017828,0.5079634788367788
223,I30,448559,37.0,0.0008817451410982818,0.0008526415028282847,0.5352009308169765,0.6057493699727526
224,I31,447149,736.0,0.012214937949626982,0.012138167160580759,0.7175813746731312,0.6396761595131395
225,I33,448809,110.0,0.0022311385834948307,0.0022156462027717702,0.8232511914749897,0.7165377822630234
226,I34,444164,1501.0,0.021540080476159136,0.022069778635210053,0.738377263976127,0.6744153803450034
227,I35,443942,1705.0,0.023170360364766284,0.023854795149264932,0.7809185613555216,0.7345330744053674
228,I36,448839,215.0,0.00410590663882554,0.004160888151286839,0.7897308731940644,0.6691118921153841
229,I37,448695,364.0,0.006994944554653739,0.006774849022384319,0.7460352647123136,0.6802411562042281
230,I38,448510,157.0,0.0028327190776212476,0.003086022986652902,0.8190711478888882,0.6706958721574892
231,I42,446747,528.0,0.00857203704517389,0.009052782702941188,0.7484313420940811,0.626989591569624
232,I43,449080,34.0,0.0007724343490801802,0.0007577130017114432,0.8419181344188241,0.7655970854289524
233,I44,441407,2833.0,0.036041578642719306,0.036805336203834464,0.7577612709241995,0.7267331709998468
234,I45,444216,1743.0,0.024073366397288482,0.02452179702639251,0.759472271685065,0.7252744662480833
235,I46,448180,579.0,0.009939916450616242,0.009670506040802348,0.7323092744606433,0.676940014954952
236,I47,443137,975.0,0.014980029301156519,0.015367006204515471,0.70039882354292,0.6530399520584114
237,I48,424275,6241.0,0.07094672131392367,0.07236543996542151,0.7481922734627721,0.7181826216188778
238,I49,438657,1664.0,0.023783504400483997,0.02430777615949615,0.7073858828094236,0.670051673426075
239,I50,439899,4134.0,0.048067639800042354,0.05044491210911283,0.8281144419399654,0.7239863425542092
240,I51,434296,4260.0,0.05137208994111646,0.05353514708479406,0.773317941074657,0.6858949763328036
241,I60,447797,197.0,0.0039008140741242383,0.003848610686341909,0.5758499249239033,0.5573998777461747
242,I61,448130,460.0,0.00789166747150761,0.007885347513286942,0.7115517107418994,0.6861881422748317
243,I62,448476,220.0,0.004023901832000009,0.004140436830632611,0.763384848471328,0.6911451877336328
244,I63,443378,1900.0,0.026538824174686785,0.026634674769717766,0.7183803013609071,0.6982265343853338
245,I64,442528,482.0,0.007863775861515066,0.008542941644227853,0.7634789815438182,0.6561808577477987
246,I65,447429,611.0,0.009678678959013809,0.00995383511762117,0.7846813769867261,0.7247089620418977
247,I66,449012,42.0,0.0009617809536318758,0.0009493387403253946,0.7178519192606994,0.6586130476423815
248,I67,443553,3244.0,0.03909013021265324,0.04155386887706322,0.8043704834413744,0.7276645509645578
249,I68,449069,64.0,0.0013588396973805857,0.0013594006931017802,0.8211935975100499,0.7406852547577423
250,I69,447153,633.0,0.008846130815918422,0.010338881324449522,0.9107802197623354,0.7057455716165696
251,I70,447086,953.0,0.013891450292711454,0.014704201509320995,0.8294696181408961,0.723530082688017
252,I71,446411,930.0,0.013815165656210637,0.014214406828998341,0.7865619107417371,0.7391119802775461
253,I72,448094,281.0,0.00505770121207652,0.005162414924955467,0.7318134143006583,0.662893620289983
254,I73,439496,1452.0,0.02041353322795613,0.021630041648541536,0.7584571873580357,0.6659384560485301
255,I74,447918,286.0,0.004943575918390214,0.00520433912188154,0.7923376385472483,0.6788965175502555
256,I77,446927,531.0,0.008488757107123664,0.009020028485668071,0.7856082058089708,0.659086071703219
257,I78,446607,145.0,0.002898237595700085,0.0029805756933892966,0.713740560072379,0.5884259756284622
258,I79,449056,30.0,0.0005921350899390537,0.0006991276168616358,0.9440599950411187,0.689067522444877
259,I80,434805,1105.0,0.017426141441892404,0.017603664058070668,0.649709390001012,0.6094968048268243
260,I81,448971,95.0,0.0019971169653856344,0.0020042387087290357,0.7482819777680952,0.6283485041701823
261,I82,448370,191.0,0.0037750583480852967,0.0037288192925733154,0.6752222422723326,0.587981523463144
262,I83,428007,993.0,0.01698573855494503,0.016661655653304786,0.6234147811913179,0.5272002680635016
263,I85,448517,154.0,0.002719881307166525,0.0030727859307930357,0.8300398395884643,0.6276039205362097
264,I86,447340,123.0,0.0023685095380882185,0.002498200108278998,0.7115629158111727,0.6395514947173478
265,I87,447720,353.0,0.006215044704211486,0.006382814927614857,0.7337339172531129,0.6186352433636075
266,I89,447272,573.0,0.008998582868462515,0.009704227502092997,0.8096178194524458,0.6556007958273646
267,I95,437999,4689.0,0.054880610082175464,0.057754112743968605,0.7657807540096935,0.6814635183441813
268,I97,448887,35.0,0.0007037146292889843,0.0008088713602437535,0.8526139701155074,0.6438457283406175
269,I98,448866,112.0,0.001913996434792952,0.002533232024213881,0.8642722404702798,0.5543638508753443
270,I99,448667,57.0,0.0011737729675240038,0.001260832662226373,0.8242226573544715,0.6022694271623421
271,J00,444247,30.0,0.0012868940418817017,0.001178812515920215,0.4969657472211404,0.5442839122921155
272,J01,426570,28.0,0.002257422541734078,0.002583488679988279,0.4997267895909765,0.3964840256896491
273,J02,427198,187.0,0.0045434906184222915,0.004770949825585595,0.6263906500323471,0.5182478861864033
274,J03,429316,35.0,0.0011682532734713588,0.0011050497285004046,0.5327684130973818,0.5870907733762134
275,J04,444960,27.0,0.0009771392244635941,0.0010172376238073942,0.5685382842909931,0.4023288649951541
276,J06,402003,79.0,0.008919317728845718,0.007028928105524192,0.5532792332173386,0.47098451700485217
277,J10,447932,48.0,0.0016016183388960178,0.002063544926485565,0.7633303442781315,0.6156675984555524
278,J12,448542,2482.0,0.04622894895013043,0.043203830605046255,0.6889924467329188,0.5998071497917319
279,J13,448371,37.0,0.000886339118785062,0.0009222545203648494,0.6461259758199093,0.5122283350769257
280,J14,448987,31.0,0.0007295722683532816,0.0007448638511478346,0.6675804353555446,0.6004469796451064
281,J15,448310,259.0,0.004824842848138464,0.004810162172870628,0.7695218809076384,0.6641003636780903
282,J17,448973,60.0,0.0013143373800619767,0.001324228993158875,0.8340191380809496,0.6484780458574378
283,J18,427773,5057.0,0.05897190923146928,0.061694650520034866,0.7591268234019871,0.688449252776245
284,J20,444424,29.0,0.0013894001143032097,0.0011648643654623618,0.7614112716591445,0.4175985871531656
